6 2 0 3 1 4 8 7 5,216000,20,0.147771,0,8
7 1 5 4 0 3 2 6 8,269408,20,0.182989,0,12
8 0 7 4 6 1 5 2 3,9608157,27,6.53392,0,21
8 2 0 5 7 6 1 3 4,4963354,26,3.55748,0,18
3 8 5 7 0 1 6 4 2,761900,22,0.540056,0,12
3 5 4 1 7 6 0 2 8,779904,22,0.529012,0,14
0 2 8 5 4 1 7 3 6,713444,22,0.492913,0,12
4 3 7 0 6 1 5 8 2,156601,19,0.104727,0,17
2 1 3 4 6 5 0 7 8,197513,20,0.132563,0,8
1 0 5 4 6 2 7 3 8,365116,21,0.239613,0,9
7 2 3 1 5 4 8 6 0,1905883,24,1.26558,0,14
5 7 2 6 4 0 8 3 1,3411288,25,2.33449,0,13
